ffnettrunk	ffnettrunk-module.html
ffnettrunk.__package__	ffnettrunk-module.html#__package__
ffnettrunk._version	ffnettrunk._version-module.html
ffnettrunk._version.version	ffnettrunk._version-module.html#version
ffnettrunk._version.__package__	ffnettrunk._version-module.html#__package__
ffnettrunk.ffnet'	ffnettrunk.ffnet%27-module.html
ffnettrunk.ffnet'._scipyversion	ffnettrunk.ffnet%27-module.html#_scipyversion
ffnettrunk.ffnet'._scipymajor	ffnettrunk.ffnet%27-module.html#_scipymajor
ffnettrunk.ffnet'._linear	ffnettrunk.ffnet%27-module.html#_linear
ffnettrunk.ffnet'._bconec	ffnettrunk.ffnet%27-module.html#_bconec
ffnettrunk.ffnet'.savenet	ffnettrunk.ffnet%27-module.html#savenet
ffnettrunk.ffnet'._dconec	ffnettrunk.ffnet%27-module.html#_dconec
ffnettrunk.ffnet'.__package__	ffnettrunk.ffnet%27-module.html#__package__
ffnettrunk.ffnet'.version	ffnettrunk.ffnet%27-module.html#version
ffnettrunk.ffnet'._ffconec	ffnettrunk.ffnet%27-module.html#_ffconec
ffnettrunk.ffnet'._scipyminor	ffnettrunk.ffnet%27-module.html#_scipyminor
ffnettrunk.ffnet'._normarray	ffnettrunk.ffnet%27-module.html#_normarray
ffnettrunk.ffnet'.tmlgraph	ffnettrunk.ffnet%27-module.html#tmlgraph
ffnettrunk.ffnet'._dependency	ffnettrunk.ffnet%27-module.html#_dependency
ffnettrunk.ffnet'.exportnet	ffnettrunk.ffnet%27-module.html#exportnet
ffnettrunk.ffnet'.mlgraph	ffnettrunk.ffnet%27-module.html#mlgraph
ffnettrunk.ffnet'._norms	ffnettrunk.ffnet%27-module.html#_norms
ffnettrunk.ffnet'.scipyversion	ffnettrunk.ffnet%27-module.html#scipyversion
ffnettrunk.ffnet'.readdata	ffnettrunk.ffnet%27-module.html#readdata
ffnettrunk.ffnet'.loadnet	ffnettrunk.ffnet%27-module.html#loadnet
ffnettrunk.ffnet'.imlgraph	ffnettrunk.ffnet%27-module.html#imlgraph
ffnettrunk.fortran._ffnet	ffnettrunk.fortran._ffnet-module.html
ffnettrunk.fortran._ffnet.setin	ffnettrunk.fortran._ffnet-module.html#setin
ffnettrunk.fortran._ffnet.mapa	ffnettrunk.fortran._ffnet-module.html#mapa
ffnettrunk.fortran._ffnet.dmapa	ffnettrunk.fortran._ffnet-module.html#dmapa
ffnettrunk.fortran._ffnet.getout	ffnettrunk.fortran._ffnet-module.html#getout
ffnettrunk.fortran._ffnet.normdiff	ffnettrunk.fortran._ffnet-module.html#normdiff
ffnettrunk.fortran._ffnet.normdiff2	ffnettrunk.fortran._ffnet-module.html#normdiff2
ffnettrunk.fortran._ffnet.__package__	ffnettrunk.fortran._ffnet-module.html#__package__
ffnettrunk.fortran._ffnet.recall	ffnettrunk.fortran._ffnet-module.html#recall
ffnettrunk.fortran._ffnet.vmapa	ffnettrunk.fortran._ffnet-module.html#vmapa
ffnettrunk.fortran._ffnet.mmapa	ffnettrunk.fortran._ffnet-module.html#mmapa
ffnettrunk.fortran._ffnet.normcall	ffnettrunk.fortran._ffnet-module.html#normcall
ffnettrunk.fortran._ffnet.func	ffnettrunk.fortran._ffnet-module.html#func
ffnettrunk.fortran._ffnet.normcall2	ffnettrunk.fortran._ffnet-module.html#normcall2
ffnettrunk.fortran._ffnet.rprop	ffnettrunk.fortran._ffnet-module.html#rprop
ffnettrunk.fortran._ffnet.diff	ffnettrunk.fortran._ffnet-module.html#diff
ffnettrunk.fortran._ffnet.sqerror	ffnettrunk.fortran._ffnet-module.html#sqerror
ffnettrunk.fortran._ffnet.grad	ffnettrunk.fortran._ffnet-module.html#grad
ffnettrunk.fortran._ffnet.prop	ffnettrunk.fortran._ffnet-module.html#prop
ffnettrunk.fortran._ffnet.momentum	ffnettrunk.fortran._ffnet-module.html#momentum
ffnettrunk.fortran._ffnet.pikaiaff	ffnettrunk.fortran._ffnet-module.html#pikaiaff
ffnettrunk.fortran._pikaia	ffnettrunk.fortran._pikaia-module.html
ffnettrunk.fortran._pikaia.mutate	ffnettrunk.fortran._pikaia-module.html#mutate
ffnettrunk.fortran._pikaia.genrep	ffnettrunk.fortran._pikaia-module.html#genrep
ffnettrunk.fortran._pikaia.twod	ffnettrunk.fortran._pikaia-module.html#twod
ffnettrunk.fortran._pikaia.newpop	ffnettrunk.fortran._pikaia-module.html#newpop
ffnettrunk.fortran._pikaia.stdrep	ffnettrunk.fortran._pikaia-module.html#stdrep
ffnettrunk.fortran._pikaia.setctl	ffnettrunk.fortran._pikaia-module.html#setctl
ffnettrunk.fortran._pikaia.cross	ffnettrunk.fortran._pikaia-module.html#cross
ffnettrunk.fortran._pikaia.__package__	ffnettrunk.fortran._pikaia-module.html#__package__
ffnettrunk.fortran._pikaia.decode	ffnettrunk.fortran._pikaia-module.html#decode
ffnettrunk.fortran._pikaia.report	ffnettrunk.fortran._pikaia-module.html#report
ffnettrunk.fortran._pikaia.urand	ffnettrunk.fortran._pikaia-module.html#urand
ffnettrunk.fortran._pikaia.ran0	ffnettrunk.fortran._pikaia-module.html#ran0
ffnettrunk.fortran._pikaia.rnseed	ffnettrunk.fortran._pikaia-module.html#rnseed
ffnettrunk.fortran._pikaia.encode	ffnettrunk.fortran._pikaia-module.html#encode
ffnettrunk.fortran._pikaia.pikaia	ffnettrunk.fortran._pikaia-module.html#pikaia
ffnettrunk.fortran._pikaia.rnkpop	ffnettrunk.fortran._pikaia-module.html#rnkpop
ffnettrunk.fortran._pikaia.rqsort	ffnettrunk.fortran._pikaia-module.html#rqsort
ffnettrunk.fortran._pikaia.adjmut	ffnettrunk.fortran._pikaia-module.html#adjmut
ffnettrunk.fortran._pikaia.select	ffnettrunk.fortran._pikaia-module.html#select
ffnettrunk.fortran._pikaia.rninit	ffnettrunk.fortran._pikaia-module.html#rninit
ffnettrunk.pikaia'	ffnettrunk.pikaia%27-module.html
ffnettrunk.pikaia'.test	ffnettrunk.pikaia%27-module.html#test
ffnettrunk.pikaia'.pikaia	ffnettrunk.pikaia%27-module.html#pikaia
ffnettrunk.pikaia'.__package__	ffnettrunk.pikaia%27-module.html#__package__
ffnettrunk.tools._py2f	ffnettrunk.tools._py2f-module.html
ffnettrunk.tools._py2f.fnumber	ffnettrunk.tools._py2f-module.html#fnumber
ffnettrunk.tools._py2f.fexport	ffnettrunk.tools._py2f-module.html#fexport
ffnettrunk.tools._py2f.farray	ffnettrunk.tools._py2f-module.html#farray
ffnettrunk.tools._py2f.fheader	ffnettrunk.tools._py2f-module.html#fheader
ffnettrunk.tools._py2f.__package__	ffnettrunk.tools._py2f-module.html#__package__
ffnettrunk.tools._py2f.f2pyline	ffnettrunk.tools._py2f-module.html#f2pyline
ffnettrunk.tools._py2f.flines	ffnettrunk.tools._py2f-module.html#flines
ffnettrunk.tools._py2f.addfline	ffnettrunk.tools._py2f-module.html#addfline
ffnettrunk.tools._py2f.ffnetdiff	ffnettrunk.tools._py2f-module.html#ffnetdiff
ffnettrunk.tools._py2f.fcomment	ffnettrunk.tools._py2f-module.html#fcomment
ffnettrunk.tools._py2f.fstring	ffnettrunk.tools._py2f-module.html#fstring
ffnettrunk.tools._py2f.ffnetrecall	ffnettrunk.tools._py2f-module.html#ffnetrecall
ffnettrunk.tools.drawffnet	ffnettrunk.tools.drawffnet-module.html
ffnettrunk.tools.drawffnet.lognormal	ffnettrunk.tools.drawffnet-module.html#lognormal
ffnettrunk.tools.drawffnet.FLOATING_POINT_SUPPORT	ffnettrunk.tools.drawffnet-module.html#FLOATING_POINT_SUPPORT
ffnettrunk.tools.drawffnet.tanh	ffnettrunk.tools.drawffnet-module.html#tanh
